INCIDENT_KEY,STATE,FDID,INC_DATE,INC_NO,EXP_NO,LOC_TYPE,NUM_MILE,STREET_PRE,STREETNAME,STREETTYPE,STREETSUF,APT_NO,CITY,STATE_ID,ZIP5,ZIP4,X_STREET,VERSION,NUM_UNIT,NOT_RES,BLDG_INVOL,ACRES_BURN,LESS_1ACRE,ON_SITE_M1,MAT_STOR1,ON_SITE_M2,MAT_STOR2,ON_SITE_M3,MAT_STOR3,AREA_ORIG,HEAT_SOURC,FIRST_IGN,CONF_ORIG,TYPE_MAT,CAUSE_IGN,FACT_IGN_1,FACT_IGN_2,HUM_FAC_1,HUM_FAC_2,HUM_FAC_3,HUM_FAC_4,HUM_FAC_5,HUM_FAC_6,HUM_FAC_7,HUM_FAC_8,AGE,SEX,EQUIP_INV,SUP_FAC_1,SUP_FAC_2,SUP_FAC_3,FIRE_SPRD,STRUC_TYPE,STRUC_STAT,BLDG_ABOVE,BLDG_BELOW,BLDG_LGTH,BLDG_WIDTH,TOT_SQ_FT,FIRE_ORIG,FLAME_SPRD,ITEM_SPRD,MAT_SPRD,DETECTOR,DET_TYPE,DET_POWER,DET_OPERAT,DET_EFFECT,DET_FAIL,AES_PRES,AES_TYPE,AES_OPER,NO_SPR_OP,AES_FAIL,_addr
AZ_08052_01022023_23164_0,AZ,08052,1022023,23164,0,1.0,2145,E,WARNER,RD,,,Tempe,AZ,85284,,,5.0,,N,,,,240,N,,,,,00,13,25,,41,2,20,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,2145 E WARNER RD Tempe AZ 85284
AZ_08052_01102023_231089_0,AZ,08052,1102023,231089,0,1.0,9631,S,LA ROSA,DR,,,Tempe,AZ,85284,,,5.0,1.0,N,,,,,,,,,,24,10,76,,,2,00,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,9631 S LA ROSA DR Tempe AZ 85284
AZ_08052_05112023_2314733_0,AZ,08052,5112023,2314733,0,1.0,1475,W,ELLIOT,RD,,,Tempe,AZ,85284,,,5.0,0.0,Y,1.0,,,UUU,U,,,,,UU,UU,UU,,,U,UU,,N,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,1475 W ELLIOT RD Tempe AZ 85284
AZ_08052_05132023_2315036_0,AZ,08052,5132023,2315036,0,1.0,401,W,ORION,ST,,,Tempe,AZ,85283,,,5.0,,N,,,N,,,,,,,UU,UU,UU,,,U,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,401 W ORION ST Tempe AZ 85283
AZ_08052_06142023_2318787_0,AZ,08052,6142023,2318787,0,1.0,1905,E,VELVET,DR,,,Tempe,AZ,85284,,,5.0,1.0,N,1.0,,,UUU,U,,,,,93,UU,UU,,,U,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,1905 E VELVET DR Tempe AZ 85284
AZ_08052_06242023_2319924_0,AZ,08052,6242023,2319924,0,1.0,9961,S,PRIEST,DR,,,Tempe,AZ,85284,,,5.0,,N,,,N,,,,,,,00,UU,UU,,,U,UU,,,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,9961 S PRIEST DR Tempe AZ 85284
AZ_08052_07062023_2321378_0,AZ,08052,7062023,2321378,0,1.0,8201,S,HARDY,DR,,,Tempe,AZ,85284,,,5.0,,Y,1.0,,,,,,,,,UU,UU,UU,,,U,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,8201 S HARDY DR Tempe AZ 85284
AZ_08052_07102023_2321845_0,AZ,08052,7102023,2321845,0,1.0,5650,S,KYRENE,RD,,,Tempe,AZ,85283,,,5.0,1.0,N,,,,,,,,,,UU,UU,UU,,,U,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,5650 S KYRENE RD Tempe AZ 85283
AZ_08052_07142023_2322224_0,AZ,08052,7142023,2322224,0,1.0,1921,E,YALE,DR,,,Tempe,AZ,85283,,,5.0,1.0,N,,,,,,,,,,UU,UU,UU,,,U,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,1921 E YALE DR Tempe AZ 85283
AZ_08052_07172023_2322695_0,AZ,08052,7172023,2322695,0,1.0,1856,E,APACHE,BLVD,,,Tempe,AZ,85281,,,5.0,1.0,N,,,,,,,,,,90,UU,UU,,,2,NN,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,1856 E APACHE BLVD Tempe AZ 85281
AZ_08052_08112023_2325637_0,AZ,08052,8112023,2325637,0,1.0,4901,S,CALLE LOS CERROS,,,,Tempe,AZ,85282,,,5.0,1.0,N,,,,,,,,,,UU,UU,UU,,,U,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,4901 S CALLE LOS CERROS Tempe AZ 85282
AZ_08052_08252023_2327123_0,AZ,08052,8252023,2327123,0,1.0,3326,S,ELM,ST,,,Tempe,AZ,85282,,,5.0,1.0,N,,,,,,,,,,UU,UU,UU,,,U,NN,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,3326 S ELM ST Tempe AZ 85282
AZ_08052_09042023_2328365_0,AZ,08052,9042023,2328365,0,1.0,615,W,ELLIOT,RD,,,Tempe,AZ,85284,,,5.0,,N,,,,UUU,U,,,,,83,72,00,,00,3,NN,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,615 W ELLIOT RD Tempe AZ 85284
AZ_08293_01012023_23009_0,AZ,08293,1012023,23009,0,1.0,518,W,LA DONNA,DR,,,Tempe,AZ,85283,,,5.0,1.0,N,1.0,,N,,,,,,,76,UU,96,,41,U,00,,,,3.0,,,,,,,,NNN,NNN,,,4.0,1.0,2,1.0,0.0,,,1416.0,1.0,Y,,,1,1,1,1,,,N,,,,,518 W LA DONNA DR Tempe AZ 85283
AZ_08293_01012023_23094_0,AZ,08293,1012023,23094,0,1.0,1338,E,REDFIELD,RD,,HSE,Tempe,AZ,85283,,,5.0,1.0,N,1.0,,N,,,,,,,47,54,42,1.0,41,2,UU,,N,,,,,,,,,,NNN,NNN,,,1.0,1.0,2,1.0,0.0,,,2200.0,1.0,Y,,,1,1,4,2,1,,N,,,,,1338 E REDFIELD RD Tempe AZ 85283
AZ_08293_01022023_23130_0,AZ,08293,1022023,23130,0,1.0,2145,E,WARNER,RD,,SUITE 104,Tempe,AZ,85284,,,5.0,,Y,1.0,,N,,,,,,,27,10,10,,41,2,20,,N,,,,,,,,,,656,NNN,,,2.0,1.0,2,1.0,0.0,,,1700.0,1.0,Y,,,1,1,1,2,3,,1,1,1.0,1.0,,2145 E WARNER RD Tempe AZ 85284
AZ_08293_01032023_23225_0,AZ,08293,1032023,23225,0,1.0,1120,S,CADY,MALL,,STE 255,Tempe,AZ,85281,,,5.0,,N,,,N,,,,,,,14,42,25,,41,2,10,,,,3.0,,,,,,,,NNN,NNN,,,2.0,1.0,2,2.0,0.0,,,10000.0,2.0,Y,,,1,1,4,1,,,1,,,,,1120 S CADY MALL Tempe AZ 85281
AZ_08293_01042023_23345_0,AZ,08293,1042023,23345,0,1.0,7070,S,RURAL,RD,,,Tempe,AZ,85283,,,5.0,,N,,,N,,,,,,,UU,UU,UU,,UU,2,NN,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,7070 S RURAL RD Tempe AZ 85283
AZ_08293_01052023_23373_0,AZ,08293,1052023,23373,0,1.0,7070,S,RURAL,RD,,,Tempe,AZ,85283,,,5.0,,N,,,N,,,,,,,UU,UU,UU,,,1,UU,,N,,,,,,,,,,NNN,NNN,,,,,,,,,,,,Y,,,,,,,,,,,,,,7070 S RURAL RD Tempe AZ 85283
AZ_08293_01082023_23631_0,AZ,08293,1082023,23631,0,1.0,102,W,ALAMEDA,DR,,HOUSE,Tempe,AZ,85282,,,5.0,1.0,N,1.0,,N,,,,,,,74,10,00,,UU,U,UU,,N,,,,,,,,,,UUU,NNN,,,4.0,1.0,2,1.0,0.0,,,1400.0,1.0,Y,UU,UU,N,,,,,,N,,,,,102 W ALAMEDA DR Tempe AZ 85282
